# r2 B2-2b -- calisma zamani izi: _k7_kanal_olcusu sarmalandi, 110 test ileri sira -- 2026-09-11 07:41:22
........................................................................ [ 65%]
......................................                                   [100%]
110 passed in 0.46s
exit=0

# _k7_kanal_olcusu cagri izi (motor sinifi, kod nesnesi, sonuc)
{"test": "test_k7_soguk_motor_hicbir_kanala_metin_yazmaz", "motor": "src.ocr.rapid_engine.RapidOcrEngine", "kod": "test_rapid_engine.py:751#1d8f9c6da90", "sonuc": "gecti (2 blok)"}
test_k2_ocrlanguage_degerleri                                          RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_iki_anahtara_aynen_gider[4]                            RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_iki_anahtara_aynen_gider[8]                            RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_none_min8_cpu                                          RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_cpu_ustu_valueerror_sessiz_otomatik_degil              RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_sifir_ve_negatif_valueerror[0]                         RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_sifir_ve_negatif_valueerror[-1]                        RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_sifir_ve_negatif_valueerror[-8]                        RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_tamsayi_olmayan_typeerror[True]                        RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_tamsayi_olmayan_typeerror[2.0]                         RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_tamsayi_olmayan_typeerror[8]                           RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_tamsayi_olmayan_typeerror[4.5]                         RapidOCR=(40, True, []) kok=(30, 4)
test_k3_threads_numpy_tamsayi_duz_int_olur                             RapidOCR=(40, True, []) kok=(30, 4)
test_k3_cpu_count_none_ise_bir_sayilir                                 RapidOCR=(40, True, []) kok=(30, 4)
test_k4_bbox_kaydirma_tam_rect_kadar_ve_duz_int[rect0]                 RapidOCR=(40, True, []) kok=(30, 4)
test_k4_bbox_kaydirma_tam_rect_kadar_ve_duz_int[rect1]                 RapidOCR=(40, True, []) kok=(30, 4)
test_k4_bbox_kaydirma_tam_rect_kadar_ve_duz_int[rect2]                 RapidOCR=(40, True, []) kok=(30, 4)
test_k4_iki_nokta_farki_tam_kaydirma                                   RapidOCR=(40, True, []) kok=(30, 4)
test_k4_tam_sayi_koseli_cokgen_fazla_piksel_yok                        RapidOCR=(40, True, []) kok=(30, 4)
test_k4_goruntu_disina_tasan_cokgen_kirpilmaz                          RapidOCR=(40, True, []) kok=(30, 4)
test_k4_dejenere_cokgen_w0_oldugu_gibi_gecer                           RapidOCR=(40, True, []) kok=(30, 4)
test_k4_line_boxes_bos_ve_sira_korunur                                 RapidOCR=(40, True, []) kok=(30, 4)
test_k5_text_score_sifir_params                                        RapidOCR=(40, True, []) kok=(30, 4)
test_k5_uc_blok_aynen_metin_degismez                                   RapidOCR=(40, True, []) kok=(30, 4)
test_k5_bos_sonuc_boxes_none_bos_liste                                 RapidOCR=(40, True, []) kok=(30, 4)
test_k5_nan_puan_aynen_float                                           RapidOCR=(40, True, []) kok=(30, 4)
test_k5_numpy_puan_duz_float                                           RapidOCR=(40, True, []) kok=(30, 4)
test_k6_model_yok_fabrika_cagrilmadan_modelmissing                     RapidOCR=(40, True, []) kok=(30, 4)
test_k6_yalniz_rec_eksikse_adi_mesajda                                 RapidOCR=(40, True, []) kok=(30, 4)
test_k6_model_var_acik_yol_gecilir[japan]                              RapidOCR=(40, True, []) kok=(30, 4)
test_k6_model_var_acik_yol_gecilir[korean]                             RapidOCR=(40, True, []) kok=(30, 4)
test_k6_model_var_acik_yol_gecilir[chinese]                            RapidOCR=(40, True, []) kok=(30, 4)
test_k6_model_var_acik_yol_gecilir[english]                            RapidOCR=(40, True, []) kok=(30, 4)
test_k6_model_dir_str_kabul                                            RapidOCR=(40, True, []) kok=(30, 4)
test_k6_allow_download_true_model_path_yok                             RapidOCR=(40, True, []) kok=(30, 4)
test_k6_allow_download_bool_olmali                                     RapidOCR=(40, True, []) kok=(30, 4)
test_k6_taniyici_istisnasi_ocrerror_cause_korunur                      RapidOCR=(40, True, []) kok=(30, 4)
test_k6_taniyici_sozlesme_hatasi_oldugu_gibi_gecer                     RapidOCR=(40, True, []) kok=(30, 4)
test_k6_fabrika_istisnasi_siniflandirilir                              RapidOCR=(40, True, []) kok=(30, 4)
test_k6_fabrika_hatasindan_sonra_yeniden_denenebilir                   RapidOCR=(40, True, []) kok=(30, 4)
test_k6_kare_bicimi_contractviolation_motor_cagrilmaz[image0]          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_kare_bicimi_contractviolation_motor_cagrilmaz[image1]          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_kare_bicimi_contractviolation_motor_cagrilmaz[image2]          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_kare_bicimi_contractviolation_motor_cagrilmaz[image3]          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_kare_bicimi_contractviolation_motor_cagrilmaz[image4]          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_kare_bicimi_contractviolation_motor_cagrilmaz[image5]          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_kare_bicimi_contractviolation_motor_cagrilmaz[image6]          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_kare_bicimi_contractviolation_motor_cagrilmaz[image7]          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_kare_bicimi_contractviolation_motor_cagrilmaz[image8]          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_frame_olmayan_girdi_contractviolation                          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_1x1_kare_taniyiciya_gider                                      RapidOCR=(40, True, []) kok=(30, 4)
test_k6_goruntu_aynen_kopyasiz_gecer                                   RapidOCR=(40, True, []) kok=(30, 4)
test_k6_rect_duz_int_degilse_contractviolation                         RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c0]                                       RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c1]                                       RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c2]                                       RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c3]                                       RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c4]                                       RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c5]                                       RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c6]                                       RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c7]                                       RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c8]                                       RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c9]                                       RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c10]                                      RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c11]                                      RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c12]                                      RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c13]                                      RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c14]                                      RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c15]                                      RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c16]                                      RapidOCR=(40, True, []) kok=(30, 4)
test_k6_bozuk_cikti_ocrerror[c17]                                      RapidOCR=(40, True, []) kok=(30, 4)
test_k6_varsayilan_fabrika_isinstance_dali_olculmuyor_damgali          RapidOCR=(40, True, []) kok=(30, 4)
test_k6_hata_mesaji_ocr_metni_tasimaz                                  RapidOCR=(40, True, []) kok=(30, 4)
test_k7_ast_print_yok_logging_metin_yok                                RapidOCR=(40, True, []) kok=(30, 4)
test_k7_logger_seviyesi_fabrikadan_sonra_error                         RapidOCR=(40, True, []) kok=(30, 4)
test_k7_nobetci_metin_loga_dusmez                                      RapidOCR=(40, True, []) kok=(30, 4)
test_k7_pozitif_kontrol_seviye_dusurulmezse_uyari_gecer                RapidOCR=(40, True, []) kok=(30, 4)
test_k7_soguk_motor_hicbir_kanala_metin_yazmaz                         RapidOCR=(40, True, []) kok=(30, 4)
test_k7_sicak_motor_kutuphane_logger_i_acikken_metin_yazmaz            RapidOCR=(40, True, []) kok=(30, 4)
test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[stdout]                 RapidOCR=(40, True, []) kok=(30, 4)
test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[stderr]                 RapidOCR=(40, True, []) kok=(30, 4)
test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[os.write(1)]            RapidOCR=(40, True, []) kok=(30, 4)
test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[sys.__stderr__-tamponlu] RapidOCR=(40, True, []) kok=(30, 4)
test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[kok-logger-debug]       RapidOCR=(40, True, []) kok=(30, 4)
test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[RapidOCR-logger-info-propagate-kapali] RapidOCR=(40, True, []) kok=(30, 4)
test_k7_pozitif_kontrol_kanal_olcusu_atesliyor[warnings]               RapidOCR=(40, True, []) kok=(30, 4)
test_k7_negatif_kontrol_sessiz_sahte_motor_olcuden_gecer               RapidOCR=(40, True, []) kok=(30, 4)
test_k7_ast_yazma_cagrisi_ve_log_yayimi_sifir                          RapidOCR=(40, True, []) kok=(30, 4)
test_k7_ast_pozitif_kontrol_sayac_hepsini_gorur                        RapidOCR=(40, True, []) kok=(30, 4)
test_k8_dort_preset_ayni_cikti                                         RapidOCR=(40, True, []) kok=(30, 4)
test_k8_olculmuyor_damgasi_docstringde                                 RapidOCR=(40, True, []) kok=(30, 4)
test_k10_tembel_tek_ornek_close_idempotent                             RapidOCR=(40, True, []) kok=(30, 4)
test_k10_init_model_kontrolu_yapmaz                                    RapidOCR=(40, True, []) kok=(30, 4)
test_k10_close_kurulmamis_motorda_da_sessiz                            RapidOCR=(40, True, []) kok=(30, 4)
test_k10_close_taniyiciyi_gercekten_birakir_weakref                    RapidOCR=(40, True, []) kok=(30, 4)
test_k10_kapali_motor_close_sonrasi_bozuk_karede_de_ocrerror           RapidOCR=(40, True, []) kok=(30, 4)
test_k11_dil_tablosu_alti_anahtar[japan]                               RapidOCR=(40, True, []) kok=(30, 4)
test_k11_dil_tablosu_alti_anahtar[korean]                              RapidOCR=(40, True, []) kok=(30, 4)
test_k11_dil_tablosu_alti_anahtar[chinese]                             RapidOCR=(40, True, []) kok=(30, 4)
test_k11_dil_tablosu_alti_anahtar[english]                             RapidOCR=(40, True, []) kok=(30, 4)
test_k11_params_anahtar_kumesi_sabit                                   RapidOCR=(40, True, []) kok=(30, 4)
test_k11_params_her_cagri_taze_kopya                                   RapidOCR=(40, True, []) kok=(30, 4)
